source_path,filename,format,size_bytes,sha256,package_decision,reason
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ALABAMA.Z,ALABAMA.Z,Unix compress .Z,720555,e8024b9c128a0c6bae3e1be829b295d53dcc3cd26a814235dd2e55c6943337bd,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ALASKA.Z,ALASKA.Z,Unix compress .Z,104267,5f019730f16995999fd11ea62b27cfd53a692720d993c739326442c1a9f071c5,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ARIZONA.Z,ARIZONA.Z,Unix compress .Z,659229,244c248119e705000de429b88e73d0f7d4b0ca983002935ed98d2bf053af139f,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/ARKANSAS.Z,ARKANSAS.Z,Unix compress .Z,418926,e9676b36664d05dab1e73d4225a65baf8947960daff902d4d11f2b8417178d47,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/CALIFO~1.Z,CALIFO~1.Z,Unix compress .Z,5285705,026020f76dc0ffea379e769e7181fcd91db2eaec455dcef7201a14d84bebabf3,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/COLORADO.Z,COLORADO.Z,Unix compress .Z,597377,5586b4fa2a9026f5109f18a93b3f978252a5422264661e4287c7642ef8788b96,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/CONNEC~1.Z,CONNEC~1.Z,Unix compress .Z,584173,8479bb8e53b1db60c472749fb775075c9800571fe4433c9d861aae1b450316aa,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/DC.Z,DC.Z,Unix compress .Z,115427,4cdc48b4e299e1c393642b10178aafaed7cc3d7b08140e49630538ad8ece573b,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/DELEWARE.Z,DELEWARE.Z,Unix compress .Z,117845,ca9b70bd11ab3946b79e647808790bfc4308b408818d1ccd0ef9a2e96d35d366,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
/Users/dlev2617/Documents/Data/~Nexus_Data/Why States Toll/PUMS/PUMS/FLORIDA.Z,FLORIDA.Z,Unix compress .Z,2465243,f5fe017690aba0f3f0853e67881b04d473b9f3e83ddf3dfc0a7329f46cf065ed,exclude_public_raw_input,Public Census PUMS raw input; excluded to avoid duplicating public raw data. Processing scripts and derived outputs are included.
